title,content,status,user
精神科状況設定問題,"<div>次の文を読み問題1に答えよ。<br>19歳の男性。大学生。両親と兄の4人家族。1か月前から自室で独語をしながら片脚跳びをしている。母親に注意されると「『これをやめたら人生ゲームに乗り遅れる。やめたらおまえの負けだ』という声が聞こえてくる」と言い、夜間も頻繁に行っていた。母親が早く寝るように言うと、殴りかかろうとしたこともあった。次第に、食事や睡眠がとれなくなり、父親と兄に伴われ精神科病院を受診した。父親と精神保健指定医とに説得され入院の勧めに応じた。<br><br>問題1<br>入院形態はどれか。<br><br></div><ol><li>措置入院</li><li>任意入院</li><li>医療保護入院</li><li>緊急措置入院</li></ol><div><br>[ 解答 ]  2<br><br>この問題のポイントは以下の文章</div><blockquote>父親と精神保健指定医とに説得され入院の勧めに応じた</blockquote><div>説得されて応じているので「自分の意思での入院」＝ 「任意入院」となる<br>これで説得に応じない場合は多分家族の同意で「医療保護入院」になってたと思う<br><br><br>おまけ<br>現場的には、この症状なので「任意入院」では多分取らないと思うんですよね。</div><ul><li>夕方や夜になると急に「帰ります」って言う事がある</li><li>「任意入院」だと本当に帰る事になるので治療にならない</li><li>これで退院した場合、次に連れて来る事が難しくなる</li></ul><div><br></div><h1>参考・引用</h1><div><a href=""https://www.kango-roo.com/kokushi/kako/detail/3663/1"">看護roo!</a></div>",0,
入院業務メモ1,<div>全体の流れ</div><ol><li>入院の迎えに行く前に時間があれば、ネームプレート等の作成をしておく</li><li>病棟長にチームの振り分け・担当医の確認を行う</li><li>迎えの電話が来たら外来へ向かいに行く<ul><li>この時入院形態によって1人では行けないので注意する</li></ul></li><li>外来で必要書類をもらい、病棟へ案内する</li><li>入院時の状態によるが家族 or 本人にアナムネを行う<ul><li>高齢の方や施錠対応が必要な場合などは家族の方だけでも大丈夫</li><li>人手に余裕があれば家族へのアナムネ or 本人への病棟案内を手伝ってもらう</li></ul></li><li>アナムネを行い、近日中に持ってきて欲しい物を伝えケータイなどの精密機器の預かりを行う<ul><li>預かった際は預かり帳に記載し署名する</li><li>遠方で近日中に来られない場合は売店の利用や近隣の商業施設を紹介する</li></ul></li><li>持参薬がある場合は預かり主治医に伝え、使用の有無の確認を行う<ul><li>使用する場合は医師に処方箋を書いてもらい薬剤科に持っていき処理してもらう</li><li>持参薬が大量にある場合は「預かり」扱いとして書類に記載し退院時に返却する</li><li>使用しない場合は家族に返却する</li></ul></li><li>できれば家族に自宅退院の目処を確認しておく<ul><li>最初に決めておくと入院の無為な長期化を防げる</li><li>入院期限ギリギリに施設方向になると間に合わないため</li></ul></li><li>家族・本人に病棟案内を行い入院同意書に署名をもらう<ul><li>コピーを取り、原本は本人・家族に返して控えをファイリングする</li></ul></li><li>電子カルテの操作に入る</li></ol>,2,
入院業務メモ2,<h1>今回は電カル操作メインのメモ</h1><div><br></div><ol><li>入院処理のパスを起動する</li><li>病床管理で患者さんの部屋番号を入れる</li><li>基本情報の確認を行う<ul><li>入院形態の間違いがないか</li><li>名前の間違いがないか</li><li>担当医・看護師の設定</li></ul></li><li>体温表の設定を行う<ul><li>デフォでは初期設定なのでverを最新のものにする必要があるらしい</li></ul></li><li>入院時 or 外来時に行ったV/Sを入力しておく</li><li>看護問題の立案を行い・評価日を設定する</li><li>療養計画書に漏れがない事を確認し印刷し、家族 or 本人に署名をもらう<ul><li>書類は控えを作成しファイリングし、原本は返す</li></ul></li><li>入院のタイミングによって食事が間に合わないので、連絡が必要な時もある</li><li>入院時の記録を作成する<ul><li>入院形態と護送区分(独歩・車椅子・付き添い...etc)の記載</li></ul></li><li>施錠・隔離対応の場合は巡視の紙を作成する</li></ol>,2,
ECTの必要物品,<div>ECTの必要物品のメモ</div><ul><li>アル綿</li><li>ECTの通電確認</li><li><br></li></ul>,1,
統合失調症の症状,<div>統合失調症( 以降 S )の症状は大きく3つに分けられる<br><br></div><ol><li>陽性症状<ul><li>妄想</li><li>幻覚</li><li>思考障害</li></ul></li><li>陰性症状<ul><li>感情鈍麻</li><li>思考の貧困</li><li>意欲の欠如</li><li>自閉</li></ul></li><li>認知機能障害<ul><li>記憶力の低下</li><li>注意・集中力の低下</li><li>判断力の低下</li></ul></li></ol>,1,
退院業務メモ (前日処理),"<div><strong>退院日前日の処理のメモ</strong></div><ol><li>退院時パスを起動する</li><li>病床管理で退院日の入力を行う<ul><li>退院時間によっては余分に食事が出てしまい請求がかかってしまうのでその際は食事科に連絡し止めてもらう</li></ul></li><li>ベッド台帳にも退院の記載を行う</li><li>会計へ退院書類を持っていく<ul><li>個室を使用していた場合はその期間を記載する</li><li>施錠時の時は費用が発生しないので「close」or 「open」など書いておく</li><li>○ / ○ 〜 ○ / ○ close,  ○ / ○ 〜 ○ / ○ open</li></ul></li><li>預かり物を返却カゴに用意し紛失が無いか確認する</li><li>入院期間中の余った薬は薬局に返却して退院時処方と交換してもらう</li></ol>",2,
退院業務メモ (当日処理),<div><strong>退院当日処理のメモ</strong></div><ol><li>家族の迎え or 単身で帰る場合は退院時間になったら始める</li><li>預かり品・退院時処方の確認を行う( 紛失・漏れの確認 )<ul><li>持ち帰る荷物が多い時は台車を貸し出す事も可能</li></ul></li><li>部屋の備品等の破損・忘れ物がないか確認を行う</li><li>問題がなければ退院となる<ul><li>この時に帰りに会計に立ち寄ってもらう事を忘れず伝える</li></ul></li><li>退院時の記録を書く</li><li>ワーカーさんに掃除の依頼をする</li></ol>,2,
キューブラー・ロスの心理過程,"<div>キューブラー・ロスによる<strong>死にゆく人の心理過程<br></strong><br></div><blockquote><br><ol><li>否認と孤立<ul><li>自分の命が長くないことに衝撃を受け、その事実を感情的に否認したり、その事実から逃避しようとしている段階。周囲の認識や態度にギャップが生じるため、孤立しがちになる。</li></ul></li><li>怒り<ul><li>死ぬという事実は認識したが、一方で、「ではなぜ、自分がこのような境遇になってしまうのか」といった思いが強く、周囲に反発したり、怒りがこみあげてきたりする。</li></ul></li><li>取り引き<ul><li>死をもう少し先延ばしできないか、あるいは、奇跡が起こって死を回避できないかと考えて、神仏にすがったり、善行を行ったりする。</li></ul></li><li>抑うつ<ul><li>死を避けられないことが分かり、あきらめや悲観、むなしさ、憂うつ、絶望といった気持ちが支配して、落ち込む。</li></ul></li><li>受容<ul><li>死を、誰にでも訪れる自然なものとして受け入れるようになる。これまでの価値観や視野とは異なる次元があることを理解し、心静かに暮らす。</li></ul></li></ol></blockquote><div><br></div><div><strong>引用</strong><br><a href=""https://www.highness-co.jp/churakubou/detail/190"">中楽坊</a></div>",0,
採血準備,<div><strong>採血物品のメモ</strong></div>,1,
準夜勤業務メモ,<ol><li>日勤時同様情報収集を行う</li><li><br></li></ol>,1,
喀血の特徴,<ul><li>喀血は気道（気管・肺）から出血した時に見られる出血</li><li>気道の出血が少量であれば痰に血が混じっている状態、血痰と表現する</li><li>喀血は血液そのものを<strong>咳とともに吐く状態</strong></li></ul>,0,
喀血と吐血の違い,<div>吐血との区別は口から血が出たときに伴う症状で区別する</div><ul><li><strong>咳と一緒</strong>に出てきたときには<strong>喀血</strong></li><li><strong>嘔吐と一緒</strong>であれば<strong>吐血</strong>であることが多い</li><li>喀血は吐血と比べると<strong>赤みが強く、泡が混じることが多く、固まりにくいという特徴</strong>がある</li></ul>,0,
漸進的筋弛緩法の目的,"<div>そもそも「漸進的筋弛緩法」とは何をするのか？</div><blockquote>筋肉の緊張と弛緩を繰り返すことで身体のリラックスを導くことを目的としています。</blockquote><div><br></div><div>国試の問題で「漸進的筋弛緩法( ぜんしんてききんしかんほう )」の目的を問う問題があった。<br>選択肢は以下の4つ<br><br></div><ol><li>気道の確保</li><li>緊張の緩和</li><li>麻痺の改善</li><li>全身麻酔の導入</li></ol><div><br>名前にある通り「筋弛緩法」なので正解は 2 となる<br><strong><br>引用<br></strong><a href=""https://www.sakura-cl.jp/2016/02/relaxation/"">さくらクリニック</a></div>",0,
成人の睡眠中に分泌が増加するホルモン,<div>問.  成人の睡眠中に分泌が増加するホルモンはどれか。<br><br></div><ol><li>アドレナリン</li><li>オキシトシン</li><li>成長ホルモン</li><li>甲状腺ホルモン</li></ol><div><br>正解は 3<br><br></div><ul><li>アドレナリンは興奮時などに出るので除外</li><li>オキシトシンは幸せホルモンなどと言われていれるが、睡眠時には出ないので除外</li><li>成長ホルモンが正解</li><li>甲状腺ホルモンはざっくり言うと「新陳代謝」の調節なので除外となる</li></ul>,0,
SARSの分類はどれか,<div>Q. 感染症法において重症急性呼吸器症候群〈<strong>SARS</strong>〉の分類はどれか<br><br>A. 二類感染症に分類される<br><br>二類感染症群</div><ul><li>急性灰白髄炎</li><li>結核</li><li>ジフテリア</li><li>重症急性呼吸器症候群（病原体がコロナウイルス属<strong>ＳＡＲＳ</strong>コロナウイルスであるものに限る）</li><li>中東呼吸器症候群（病原体がベータコロナウイルス属ＭＥＲＳコロナウイルスであるものに限る。)</li><li>鳥インフルエンザ( H5N1 )</li><li>鳥インフルエンザ( H7N9 )</li></ul>,0,
生活保護法で実施される扶助,<div>生活保護法で実施される扶助は全8種類<br><br></div><ol><li>生活扶助（食費、被服費、光熱費等）</li><li>教育扶助（学用品費等）</li><li>住宅扶助（家賃、地代等）</li><li>医療扶助</li><li>介護扶助</li><li>出産扶助</li><li>生業扶助（生業費、技能習得費、就職支度費）</li><li>葬祭扶助</li></ol><div><br>必要に応じて単給または併給される。<br>また生活保護は原則として世帯単位。</div>,0,
平成30年（2018年）の日本の出生数,"<div>平成30年（2018年）の日本の出生数は<strong> 前年比2万7,746人減の91万8,400人 </strong>で過去最少だった。<br>また<strong>出生数から死亡数を引いた自然増減数</strong>は<strong>12年連続の減少</strong>となった。</div>",0,
日本の人口静態統計のソースは何か,<div>Q. 日本の人口静態統計のもとになる調査はどれか。<br><br><br></div><ol><li>患者調査</li><li>国勢調査</li><li>国民生活基礎調査</li><li>国民健康・栄養調査</li></ol><div><br><br>A.  2 [国政調査]<br><br></div><h1>国勢調査とは</h1><ul><li>5年に1度行う国の最重要統計調査</li><li>調査項目は<ul><li>男女の別</li><li>出生の年月</li><li>就業状態</li><li>従業地または通学地</li><li>世帯員の数</li><li>住居の種類</li><li>住宅の建て方など</li></ul></li><li>対象は「10月1日現在、国内に住む全ての人（外国人を含む）及び世帯を対象」</li></ul>,0,
精神科の入院区分について,"<div>精神科には4つの入院形態と特徴がある。<br><br></div><ol><li>任意入院<ul><li>本人の同意がある場合に適応される</li><li>入院後数時間で気が変わって「帰りたい」と言われたら退院になることもある(実体験)</li><li>行動の制限がないので、外出泊も基本的にOK</li></ul></li><li>医療保護入院<ul><li>自傷他害の恐れはないが</li><li>入院に本人の同意が取れない状態</li><li>精神保健指定医（又は特定医師）の診察及び家族等のうちいずれかの者の同意が必要</li><li>基本は任意と医療保護（医保）入院が多い</li></ul></li><li>措置入院<ul><li>入院させなければ自傷他害のおそれのある方</li><li>精神保健指定医２名の診断の結果が一致した場合に都道府県知事が措置<ul><li>措置入院は基本的に警察や民間救急の人が連れてこられる</li><li>夜間の救急当番の時に来られる方は大体この形態</li><li>精神保健指定医２名と言うのは大体が「当直の医師1名」＋警察の人たちと一緒に来る「医師」ってパターンです</li><li>入院が必要とされた場合「都道府県知事が措置」なので拒否権がなくなります</li><li>当然行動制限も厳しい事が多いので施錠確認等注意が必要</li></ul></li><li>緊急措置入院は急速な入院の必要性があることが条件で、指定医１名で足りるが、入院期間<br>は７２時間以内に制限され、その間に入院形態を変える必要がある。</li></ul></li><li>応急入院<ul><li>入院が必要で、任意入院を行う状態になく急を要し、家族等の同意が得られない方</li><li>精神保健指定医（又は特定医師）の診察が必要で入院期間は７２時間以内に制限される</li><li>中々遭遇しないケース</li></ul></li></ol><div><br>普段の業務では<br>「任意・医保」入院が多いです。<br>「措置」入院は主に夜間入院時対応の時が殆どで、基本的には地域ごとに毎日救急当番病院が決まっているので、警察介入の場合はまず、当番院に連絡が行くので夜間が多いイメージです。<br>「応急」入院は年に1回あるか無いかくらいだったのでレアケースでした。<br><br>※入院時の形態については急性期病棟の前提で書いています。<br><br><br></div><h1>参照・引用</h1><div><a href=""https://www.mhlw.go.jp/file/05-Shingikai-12201000-Shakaiengokyokushougaihokenfukushibu-Kikakuka/0000115952.pdf"">医療保護入院制度について</a></div>",0,